commit c8e01d269e91a21c23b6f1743863b800e14333d7
Author: franlys <74217573+franlys@users.noreply.github.com>
Date:   Thu Feb 26 11:13:37 2026 -0400
+[debug] [2026-02-26T04:02:50.961Z] E0226 00:02:50.960817   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:02:50.960817   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:03:00.963Z] E0226 00:03:00.962787   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:03:00.962787   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:03:10.960Z] E0226 00:03:10.960335   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:03:10.960335   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:03:10.961Z] E0226 00:03:10.960335   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:03:10.960335   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:03:20.960Z] E0226 00:03:20.960285   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:03:20.960285   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:03:30.960Z] E0226 00:03:30.960129   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:03:30.960129   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:03:40.961Z] E0226 00:03:40.960632   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:03:40.960632   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:03:50.961Z] E0226 00:03:50.960650   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:03:50.960650   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:04:00.962Z] E0226 00:04:00.962562   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:04:00.962562   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:04:10.960Z] E0226 00:04:10.960232   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:04:10.960232   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:04:10.961Z] E0226 00:04:10.961568   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:04:10.961568   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:04:20.961Z] E0226 00:04:20.960766   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:04:20.960766   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:04:30.960Z] E0226 00:04:30.960150   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:04:30.960150   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:04:40.961Z] E0226 00:04:40.961494   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:04:40.961494   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:04:50.961Z] E0226 00:04:50.961703   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:04:50.961703   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:05:00.962Z] E0226 00:05:00.962292   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:05:00.962292   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:05:10.961Z] E0226 00:05:10.961139   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:05:10.961139   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:05:10.962Z] E0226 00:05:10.961815   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:05:10.961815   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:05:20.961Z] E0226 00:05:20.961108   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:05:20.961108   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:05:30.962Z] E0226 00:05:30.962360   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:05:30.962360   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:05:40.962Z] E0226 00:05:40.961426   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:05:40.961426   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:05:50.964Z] E0226 00:05:50.962633   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:05:50.962633   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:06:00.963Z] E0226 00:06:00.962234   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:06:00.962234   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:06:10.961Z] E0226 00:06:10.960323   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:06:10.960323   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:06:10.962Z] E0226 00:06:10.961644   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:06:10.961644   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:06:20.961Z] E0226 00:06:20.960704   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:06:20.960704   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:06:30.961Z] E0226 00:06:30.961142   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:06:30.961142   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:06:40.961Z] E0226 00:06:40.961837   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:06:40.961837   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:06:50.963Z] E0226 00:06:50.962644   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:06:50.962644   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:07:00.962Z] E0226 00:07:00.962172   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:07:00.962172   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:07:10.978Z] E0226 00:07:10.978257   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:07:10.978257   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:07:10.979Z] E0226 00:07:10.960943   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:07:10.960943   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:07:20.961Z] E0226 00:07:20.961618   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:07:20.961618   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:07:30.962Z] E0226 00:07:30.962554   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:07:30.962554   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:07:40.962Z] E0226 00:07:40.961901   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:07:40.961901   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:07:50.960Z] E0226 00:07:50.960273   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:07:50.960273   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:08:00.960Z] E0226 00:08:00.960192   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:08:00.960192   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:08:10.960Z] E0226 00:08:10.960279   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:08:10.960279   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:08:10.960Z] E0226 00:08:10.960279   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:08:10.960279   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:08:20.963Z] E0226 00:08:20.962808   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:08:20.962808   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:08:30.960Z] E0226 00:08:30.960214   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:08:30.960214   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:08:40.960Z] E0226 00:08:40.960347   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:08:40.960347   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:08:50.960Z] E0226 00:08:50.960392   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:08:50.960392   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:09:00.961Z] E0226 00:09:00.960713   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:09:00.960713   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:09:10.960Z] E0226 00:09:10.960324   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:09:10.960324   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T04:09:10.961Z] E0226 00:09:10.961061   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:09:10.961061   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:09:20.964Z] E0226 00:09:20.963694   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:09:20.963694   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:09:30.961Z] E0226 00:09:30.961407   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:09:30.961407   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:09:40.961Z] E0226 00:09:40.961433   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:09:40.961433   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T04:09:50.962Z] E0226 00:09:50.962159   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0226 00:09:50.962159   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
